0.12492084503173828
0.1775813102722168
78498
0.27335381507873535
[0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 2, 0, 4, 0, 2, 0, 3, 0, 3, 0, 3, 0, 4, 0, 4, 0, 2, 0, 5, 0, 3, 0, 4, 0, 4, 0, 5, 0, 4, 0, 6, 0, 4, 0, 4, 0, 7, 0, 5, 0, 3, 0, 7, 0, 3, 0, 3, 0, 7, 0, 7, 0, 5, 0, 7, 0, 4, 0, 4, 0, 8, 0, 7, 0, 5, 0, 8, 0, 4, 0, 7, 0, 8, 0, 7, 0, 4, 0, 11, 0, 5, 0, 6, 0, 9]
[0, 6, 0, 5, 0, 12, 0, 6, 0, 6, 0, 10, 0, 8, 0, 6, 0, 11, 0, 7, 0, 5, 0, 11, 0, 8, 0, 6, 0, 10, 0, 6, 0, 6, 0, 13, 0, 8, 0, 5, 0, 13, 0, 6, 0, 9, 0, 12, 0, 8, 0, 6, 0, 14, 0, 8, 0, 6, 0, 11, 0, 10, 0, 9, 0, 16, 0, 5, 0, 8, 0, 13, 0, 9, 0, 9, 0, 14, 0, 7, 0, 6, 0, 14, 0, 12, 0, 8, 0, 16, 0, 6, 0, 7, 0, 16, 0, 10, 0, 7]
[0, 15, 0, 9, 0, 11, 0, 14, 0, 10, 0, 8, 0, 16, 0, 9, 0, 10, 0, 16, 0, 11, 0, 8, 0, 21, 0, 6, 0, 9, 0, 18, 0, 12, 0, 10, 0, 19, 0, 10, 0, 7, 0, 15, 0, 15, 0, 9, 0, 17, 0, 7, 0, 9, 0, 19, 0, 11, 0, 9, 0, 17, 0, 8, 0, 12, 0, 18, 0, 10, 0, 8, 0, 22, 0, 12, 0, 11, 0, 16, 0, 12, 0, 9, 0, 26, 0, 11, 0, 9, 0, 18, 0, 10, 0, 11, 0, 21, 0, 9]
[0, 10, 0, 18, 0, 14, 0, 12, 0, 18, 0, 8, 0, 10, 0, 27, 0, 14, 0, 12, 0, 20, 0, 10, 0, 13, 0, 17, 0, 12, 0, 12, 0, 20, 0, 11, 0, 12, 0, 18, 0, 13, 0, 12, 0, 26, 0, 7, 0, 9, 0, 22, 0, 12, 0, 13, 0, 26, 0, 12, 0, 9, 0, 23, 0, 16, 0, 11, 0, 22, 0, 13, 0, 13, 0, 26, 0, 14, 0, 10, 0, 19, 0, 10, 0, 18, 0, 22, 0, 15, 0, 12, 0, 25, 0, 13, 0, 12, 0, 26]
[0, 15, 0, 13, 0, 31, 0, 13, 0, 11, 0, 24, 0, 14, 0, 16, 0, 22, 0, 12, 0, 9, 0, 21, 0, 18, 0, 15, 0, 25, 0, 12, 0, 12, 0, 30, 0, 12, 0, 12, 0, 25, 0, 14, 0, 16, 0, 22, 0, 12, 0, 13, 0, 27, 0, 19, 0, 14, 0, 26, 0, 13, 0, 13, 0, 32, 0, 13, 0, 17, 0, 28, 0, 15, 0, 17, 0, 26, 0, 11, 0, 13, 0, 29, 0, 18, 0, 14, 0, 27, 0, 16, 0, 16, 0, 35, 0, 17, 0, 12]
[0, 27, 0, 12, 0, 21, 0, 25, 0, 15, 0, 13, 0, 29, 0, 16, 0, 15, 0, 25, 0, 14, 0, 11, 0, 43, 0, 13, 0, 16, 0, 27, 0, 16, 0, 16, 0, 28, 0, 16, 0, 13, 0, 27, 0, 22, 0, 14, 0, 27, 0, 15, 0, 17, 0, 33, 0, 18, 0, 13, 0, 33, 0, 13, 0, 19, 0, 31, 0, 16, 0, 15, 0, 31, 0, 21, 0, 16, 0, 27, 0, 20, 0, 17, 0, 42, 0, 12, 0, 16, 0, 29, 0, 16, 0, 21, 0, 30, 0, 15]
[0, 11, 0, 29, 0, 23, 0, 14, 0, 35, 0, 15, 0, 17, 0, 35, 0, 16, 0, 14, 0, 31, 0, 19, 0, 22, 0, 35, 0, 19, 0, 14, 0, 33, 0, 19, 0, 21, 0, 30, 0, 19, 0, 15, 0, 42, 0, 15, 0, 16, 0, 35, 0, 19, 0, 21, 0, 33, 0, 16, 0, 14, 0, 33, 0, 29, 0, 17, 0, 31, 0, 14, 0, 18, 0, 37, 0, 18, 0, 21, 0, 34, 0, 16, 0, 18, 0, 30, 0, 18, 0, 13, 0, 43, 0, 20, 0, 18, 0, 31]
[0, 18, 0, 18, 0, 43, 0, 17, 0, 18, 0, 31, 0, 20, 0, 26, 0, 33, 0, 17, 0, 20, 0, 35, 0, 23, 0, 16, 0, 32, 0, 17, 0, 18, 0, 48, 0, 22, 0, 18, 0, 35, 0, 17, 0, 22, 0, 32, 0, 21, 0, 15, 0, 37, 0, 19, 0, 18, 0, 34, 0, 21, 0, 21, 0, 52, 0, 18, 0, 16, 0, 34, 0, 20, 0, 22, 0, 43, 0, 20, 0, 20, 0, 36, 0, 23, 0, 18, 0, 32, 0, 20, 0, 20, 0, 45, 0, 21, 0, 18]
[0, 36, 0, 19, 0, 27, 0, 36, 0, 18, 0, 19, 0, 37, 0, 24, 0, 18, 0, 43, 0, 21, 0, 19, 0, 51, 0, 16, 0, 15, 0, 35, 0, 27, 0, 25, 0, 36, 0, 16, 0, 19, 0, 34, 0, 30, 0, 25, 0, 39, 0, 17, 0, 17, 0, 49, 0, 20, 0, 18, 0, 42, 0, 18, 0, 26, 0, 39, 0, 24, 0, 21, 0, 38, 0, 27, 0, 20, 0, 37, 0, 19, 0, 21, 0, 51, 0, 19, 0, 22, 0, 42, 0, 22, 0, 25, 0, 44, 0, 20]
[0, 23, 0, 44, 0, 28, 0, 21, 0, 37, 0, 20, 0, 19, 0, 47, 0, 27, 0, 20, 0, 42, 0, 17, 0, 29, 0, 35, 0, 24, 0, 23, 0, 44, 0, 28, 0, 19, 0, 42, 0, 24, 0, 22, 0, 65, 0, 19, 0, 19, 0, 39, 0, 22, 0, 26, 0, 44, 0, 24, 0, 20, 0, 40, 0, 29, 0, 24, 0, 44, 0, 22, 0, 23, 0, 54, 0, 23, 0, 22, 0, 44, 0, 15, 0, 27, 0, 48, 0, 26, 0, 20, 0, 43, 0, 25, 0, 21, 0, 39]
